  ## Hbar2[vvvv] ##

  Rank = 4
  Numel = 28561
  Dimension 1: 13
  Dimension 2: 13
  Dimension 3: 13
  Dimension 4: 13
    Data:

    Page (0,0,*,*):

                     0            1            2            3            4
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0111693   -0.0026683   -0.0000274
       11   -0.0026683    0.0106187    0.0018687
       12   -0.0000274    0.0018687    0.0017939

    Page (0,1,*,*):

                     0            1            2            3            4
        0    0.0274694    0.2808545    0.0149667   -0.0130301   -0.0000000
        1    0.0240497   -0.0249313    0.0165625   -0.0199841   -0.0000000
        2   -0.0024290    0.0316394   -0.0033399    0.0067695    0.0000000
        3   -0.0013732   -0.0575200    0.0061488    0.0015533   -0.0000000
        4   -0.0000000   -0.0000000   -0.0000000    0.0000000   -0.0007864
        5   -0.0112939    0.0020587   -0.0069015    0.0094284    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0   -0.0015781    0.0000000    0.0000000    0.0000000    0.0000000
        1   -0.0059866    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0007232    0.0000000    0.0000000    0.0000000    0.0000000
        3   -0.0052304    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0049015    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0007864    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000   -0.0001797    0.0061916    0.0005004
        8    0.0000000    0.0000000    0.0045777   -0.0017569    0.0014278
        9    0.0000000    0.0000000    0.0032260   -0.0012105   -0.0016227
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10   -0.0001797    0.0061916    0.0005004
       11    0.0045777   -0.0017569    0.0014278
       12    0.0032260   -0.0012105   -0.0016227

    Page (0,2,*,*):

                     0            1            2            3            4
        0   -0.0046231    0.0149667    0.3540560    0.0456540    0.0000000
        1   -0.0024290    0.0165625    0.0252973    0.0309036    0.0000000
        2    0.0111548   -0.0033399    0.0172461   -0.0142935   -0.0000000
        3   -0.0045884    0.0061488   -0.0511816    0.0143968    0.0000000
        4   -0.0000000   -0.0000000   -0.0000000   -0.0000000    0.0011095
        5   -0.0005294   -0.0069015   -0.0151022   -0.0124042   -0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0101659    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0037376    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0040741    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0031760    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0009000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0011095    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0120259   -0.0104127   -0.0031326
        8    0.0000000    0.0000000   -0.0135730    0.0078751    0.0031506
        9    0.0000000    0.0000000   -0.0025698    0.0023962    0.0017711
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0120259   -0.0104127   -0.0031326
       11   -0.0135730    0.0078751    0.0031506
       12   -0.0025698    0.0023962    0.0017711

    Page (0,3,*,*):

                     0            1            2            3            4
        0   -0.0074944   -0.0130301    0.0456540    0.3625381    0.0000000
        1   -0.0013732   -0.0199841    0.0309036    0.0328012    0.0000000
        2   -0.0045884    0.0067695   -0.0142935    0.0148334   -0.0000000
        3    0.0200995    0.0015533    0.0143968   -0.0472276    0.0000000
        4    0.0000000    0.0000000   -0.0000000   -0.0000000   -0.0007466
        5    0.0028181    0.0094284   -0.0124042   -0.0163799   -0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0160048    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0165332    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0075074    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0174130    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5   -0.0128753    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0007466    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000   -0.0090729    0.0071162    0.0029897
        8    0.0000000    0.0000000    0.0053456   -0.0106019   -0.0004093
        9    0.0000000    0.0000000    0.0026894   -0.0013360   -0.0033329
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10   -0.0090729    0.0071162    0.0029897
       11    0.0053456   -0.0106019   -0.0004093
       12    0.0026894   -0.0013360   -0.0033329

    Page (0,4,*,*):

                     0            1            2            3            4
        0   -0.0000000   -0.0000000    0.0000000    0.0000000    0.3096485
        1   -0.0000000   -0.0000000    0.0000000    0.0000000   -0.0121930
        2   -0.0000000    0.0000000   -0.0000000   -0.0000000    0.0371243
        3    0.0000000   -0.0000000    0.0000000    0.0000000   -0.0769512
        4    0.0002649   -0.0007864    0.0011095   -0.0007466   -0.0000000
        5    0.0000000    0.0000000   -0.0000000   -0.0000000   -0.0006173
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0008777    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000   -0.0022889   -0.0010444    0.0019954
        8    0.0000000    0.0000000    0.0013329    0.0005528    0.0004938
        9    0.0000000    0.0000000    0.0024425    0.0000726   -0.0043111
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0022889    0.0010444   -0.0019954
       11   -0.0013329   -0.0005528   -0.0004938
       12   -0.0024425   -0.0000726    0.0043111

    Page (0,5,*,*):

                     0            1            2            3            4
        0   -0.0125304   -0.0015781    0.0101659    0.0160048    0.0000000
        1   -0.0112939   -0.0059866    0.0037376    0.0165332    0.0000000
        2   -0.0005294    0.0007232   -0.0040741   -0.0075074   -0.0000000
        3    0.0028181   -0.0052304    0.0031760    0.0174130    0.0000000
        4    0.0000000    0.0000000    0.0000000   -0.0000000   -0.0008777
        5    0.0085609    0.0049015    0.0009000   -0.0128753    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.3264523    0.0000000    0.0000000    0.0000000    0.0000000
        1   -0.0028495    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0312985    0.0000000    0.0000000    0.0000000    0.0000000
        3   -0.0810077    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0050117    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0008777    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000   -0.0064157    0.0018532   -0.0017184
        8    0.0000000    0.0000000    0.0026319   -0.0046708   -0.0022442
        9    0.0000000    0.0000000    0.0006624   -0.0019306    0.0034787
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10   -0.0064157    0.0018532   -0.0017184
       11    0.0026319   -0.0046708   -0.0022442
       12    0.0006624   -0.0019306    0.0034787

    Page (0,6,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0002649   -0.0007864    0.0011095   -0.0007466   -0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.3096485    0.0000000    0.0000000    0.0000000
        1    0.0000000   -0.0121930    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0371243    0.0000000    0.0000000    0.0000000
        3    0.0000000   -0.0769512    0.0000000    0.0000000    0.0000000
        4    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000   -0.0006173    0.0000000    0.0000000    0.0000000
        6   -0.0008777    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000   -0.0022889   -0.0010444    0.0019954
       11    0.0000000    0.0000000    0.0013329    0.0005528    0.0004938
       12    0.0000000    0.0000000    0.0024425    0.0000726   -0.0043111

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7   -0.0022889   -0.0010444    0.0019954
        8    0.0013329    0.0005528    0.0004938
        9    0.0024425    0.0000726   -0.0043111
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (0,7,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0111693   -0.0001797    0.0120259   -0.0090729   -0.0022889
        8   -0.0026683    0.0045777   -0.0135730    0.0053456    0.0013329
        9   -0.0000274    0.0032260   -0.0025698    0.0026894    0.0024425
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.3444475    0.0511091    0.0155739
        1    0.0000000    0.0000000    0.0202300    0.0376739    0.0148950
        2    0.0000000    0.0000000    0.0211714   -0.0144935   -0.0070397
        3    0.0000000    0.0000000   -0.0555978    0.0112653    0.0082127
        4    0.0000000    0.0000000   -0.0005707   -0.0000993    0.0006302
        5    0.0000000    0.0000000   -0.0153315   -0.0149646   -0.0073136
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7   -0.0064157    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0026319    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0006624    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000   -0.0022889    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0013329    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0024425    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6   -0.0005707   -0.0000993    0.0006302
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (0,8,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7   -0.0026683    0.0061916   -0.0104127    0.0071162   -0.0010444
        8    0.0106187   -0.0017569    0.0078751   -0.0106019    0.0005528
        9    0.0018687   -0.0012105    0.0023962   -0.0013360    0.0000726
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0511091    0.3472075    0.0121957
        1    0.0000000    0.0000000    0.0376739    0.0287707    0.0092751
        2    0.0000000    0.0000000   -0.0144935    0.0164392   -0.0029500
        3    0.0000000    0.0000000    0.0112653   -0.0448991    0.0105743
        4    0.0000000    0.0000000   -0.0000993    0.0000758    0.0001274
        5    0.0000000    0.0000000   -0.0149646   -0.0198000   -0.0055750
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0018532    0.0000000    0.0000000    0.0000000    0.0000000
        8   -0.0046708    0.0000000    0.0000000    0.0000000    0.0000000
        9   -0.0019306    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000   -0.0010444    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0005528    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000726    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6   -0.0000993    0.0000758    0.0001274
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (0,9,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7   -0.0000274    0.0005004   -0.0031326    0.0029897    0.0019954
        8    0.0018687    0.0014278    0.0031506   -0.0004093    0.0004938
        9    0.0017939   -0.0016227    0.0017711   -0.0033329   -0.0043111
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0155739    0.0121957    0.3201423
        1    0.0000000    0.0000000    0.0148950    0.0092751   -0.0088521
        2    0.0000000    0.0000000   -0.0070397   -0.0029500    0.0327823
        3    0.0000000    0.0000000    0.0082127    0.0105743   -0.0802256
        4    0.0000000    0.0000000    0.0006302    0.0001274   -0.0020698
        5    0.0000000    0.0000000   -0.0073136   -0.0055750    0.0049263
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7   -0.0017184    0.0000000    0.0000000    0.0000000    0.0000000
        8   -0.0022442    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0034787    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0019954    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0004938    0.0000000    0.0000000    0.0000000
       12    0.0000000   -0.0043111    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0006302    0.0001274   -0.0020698
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (0,10,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0111693   -0.0001797    0.0120259   -0.0090729    0.0022889
       11   -0.0026683    0.0045777   -0.0135730    0.0053456   -0.0013329
       12   -0.0000274    0.0032260   -0.0025698    0.0026894   -0.0024425

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000   -0.0005707   -0.0000993    0.0006302
        7    0.0000000   -0.0022889    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0013329    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0024425    0.0000000    0.0000000    0.0000000
       10   -0.0064157    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0026319    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0006624    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.3444475    0.0511091    0.0155739
        1    0.0202300    0.0376739    0.0148950
        2    0.0211714   -0.0144935   -0.0070397
        3   -0.0555978    0.0112653    0.0082127
        4    0.0005707    0.0000993   -0.0006302
        5   -0.0153315   -0.0149646   -0.0073136
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (0,11,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10   -0.0026683    0.0061916   -0.0104127    0.0071162    0.0010444
       11    0.0106187   -0.0017569    0.0078751   -0.0106019   -0.0005528
       12    0.0018687   -0.0012105    0.0023962   -0.0013360   -0.0000726

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
